Node(None, None, None)
    Node(D, 0, p0)
        Node(DD, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCC, 0, p0)
                        Node(DDDDCD, 0, p0)
                        Node(DDDDCC, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
            Node(DDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                Node(DDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAD, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 0, p0)
                Node(DDDA, 1, p1)
                    Node(DDDAD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADD, 1, p1)
                        Node(DDDADA, 1, p1)
                        Node(DDDADD, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAD, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
