Solution 0 ...
[[False, False, False, True],
 [False, False, False, True],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, True, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, True, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [True, False, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 1 ...
[[False, True, False, False],
 [False, True, False, False],
 [False, False, False, True],
 [False, False, False, True]]
[[True, False, False, False],
 [False, False, False, True],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, True, False]]
[[True, False, False, False],
 [False, True, False, False],
 [True, False, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 2 ...
[[False, True, False, False],
 [False, True, False, False],
 [False, True, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, False, False, True],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, True, False]]
[[True, False, False, False],
 [False, True, False, False],
 [True, False, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 3 ...
[[False, True, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, False, False, True],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, True, False]]
[[True, False, False, False],
 [False, True, False, False],
 [True, False, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 4 ...
[[False, True, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, True, False, False]]
[[True, False, False, False],
 [False, False, True, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, False, True],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [True, False, False, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 5 ...
[[False, True, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, True, False]]
[[True, False, False, False],
 [False, False, True, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, False, True],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [True, False, False, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 6 ...
[[False, True, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, False, True, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, False, True],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [True, False, False, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 7 ...
[[False, False, False, True],
 [False, True, False, False],
 [False, True, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, True, False, False]]
[[True, False, False, False],
 [False, False, True, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [True, False, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 8 ...
[[False, False, False, True],
 [False, True, False, False],
 [False, False, False, True],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, True, False, False]]
[[True, False, False, False],
 [False, False, True, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [True, False, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 9 ...
[[False, False, False, True],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, True, False, False]]
[[True, False, False, False],
 [False, False, True, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [True, False, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 10 ...
[[False, False, False, True],
 [False, False, True, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, True, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, True, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [True, False, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 11 ...
[[False, False, False, True],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, True, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, True, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [True, False, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 12 ...
[[False, False, True, False],
 [False, False, True, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, False, True],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, True, False, False]]
[[True, False, False, False],
 [True, False, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 13 ...
[[False, False, True, False],
 [False, False, False, True],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, False, True],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, True, False, False]]
[[True, False, False, False],
 [True, False, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 14 ...
[[False, False, True, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, False, True],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, True, False, False]]
[[True, False, False, False],
 [True, False, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 15 ...
[[False, False, True, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, True, False, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, True, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, False, False, True],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [True, False, False, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 16 ...
[[False, False, True, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, True, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, True, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, False, False, True],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [True, False, False, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
Solution 17 ...
[[False, False, True, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, True, False, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, False, False, True],
 [False, False, True, False],
 [False, False, False, True]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [True, False, False, False]]
[[True, False, False, False],
 [False, True, False, False],
 [False, False, True, False],
 [False, False, False, True]]
